AGS,Ort,1_Stimmen AfD,1_Stimmen CDU,1_Stimmen FDP,1_Stimmen GRÜNE,1_Stimmen LINKE,1_Stimmen SPD,1_Stimmen Ungültige Stimmen,1_Stimmen andere Parteien,1_Stimmen gültige Stimmen,1_Anteil AfD,1_Anteil CDU,1_Anteil FDP,1_Anteil GRÜNE,1_Anteil LINKE,1_Anteil SPD,1_Anteil Ungültige Stimmen,1_Anteil andere Parteien,1_Anteil gültige Stimmen,2_Stimmen AfD,2_Stimmen CDU,2_Stimmen FDP,2_Stimmen GRÜNE,2_Stimmen LINKE,2_Stimmen SPD,2_Stimmen Ungültige Stimmen,2_Stimmen andere Parteien,2_Stimmen gültige Stimmen,2_Anteil AfD,2_Anteil CDU,2_Anteil FDP,2_Anteil GRÜNE,2_Anteil LINKE,2_Anteil SPD,2_Anteil Ungültige Stimmen,2_Anteil andere Parteien,2_Anteil gültige Stimmen,Stimmen Wahlberechtigte,Stimmen Wähler,Anteil Wahlberechtigte,Anteil Wähler
14626410,Oppach,624,460,65,62,114,48,20,91,1464,42.6,31.4,4.4,4.2,7.8,3.3,1.3,6.2,98.7,624,460,65,62,114,48,20,91,1464,42.6,31.4,4.4,4.2,7.8,3.3,1.3,6.2,98.7,1998,1484,100.0,74.3
14626420,"Ostritz, Stadt",419,589,53,63,92,49,26,72,1337,31.3,44.1,4.0,4.7,6.9,3.7,1.9,5.4,98.1,419,589,53,63,92,49,26,72,1337,31.3,44.1,4.0,4.7,6.9,3.7,1.9,5.4,98.1,1882,1363,100.0,72.4
14626430,Oybin,201,343,22,21,52,16,7,0,655,30.7,52.4,3.4,3.2,7.9,2.4,1.1,0.0,98.9,201,343,22,21,52,16,7,0,655,30.7,52.4,3.4,3.2,7.9,2.4,1.1,0.0,98.9,1177,662,100.0,56.2
14626440,Quitzdorf am See,275,217,25,17,44,32,12,26,636,43.2,34.1,3.9,2.7,6.9,5.0,1.9,4.1,98.1,275,217,25,17,44,32,12,26,636,43.2,34.1,3.9,2.7,6.9,5.0,1.9,4.1,98.1,1055,648,100.0,61.4
14626450,"Reichenbach/O.L., Stadt",1161,1562,43,96,156,58,27,103,3179,36.5,49.1,1.4,3.0,4.9,1.8,0.8,3.2,99.2,1161,1562,43,96,156,58,27,103,3179,36.5,49.1,1.4,3.0,4.9,1.8,0.8,3.2,99.2,4078,3206,100.0,78.6
14626460,Rietschen,415,433,35,27,77,59,17,57,1103,37.6,39.3,3.2,2.4,7.0,5.3,1.5,5.2,98.5,415,433,35,27,77,59,17,57,1103,37.6,39.3,3.2,2.4,7.0,5.3,1.5,5.2,98.5,2156,1120,100.0,51.9
14626470,Rosenbach,327,285,35,30,42,29,10,40,788,41.5,36.2,4.4,3.8,5.3,3.7,1.3,5.1,98.7,327,285,35,30,42,29,10,40,788,41.5,36.2,4.4,3.8,5.3,3.7,1.3,5.1,98.7,1254,798,100.0,63.6
14626480,"Rothenburg/O.L., Stadt",755,816,50,74,312,119,50,273,2399,31.5,34.0,2.1,3.1,13.0,5.0,2.0,11.4,98.0,755,816,50,74,312,119,50,273,2399,31.5,34.0,2.1,3.1,13.0,5.0,2.0,11.4,98.0,3776,2449,100.0,64.9
14626490,Schleife,640,567,58,50,137,116,24,46,1614,39.7,35.1,3.6,3.1,8.5,7.2,1.5,2.9,98.5,640,567,58,50,137,116,24,46,1614,39.7,35.1,3.6,3.1,8.5,7.2,1.5,2.9,98.5,2086,1638,100.0,78.5
14626500,Schönau-Berzdorf a. d. Eigen,311,284,32,19,51,27,16,47,771,40.3,36.8,4.2,2.5,6.6,3.5,2.0,6.1,98.0,311,284,32,19,51,27,16,47,771,40.3,36.8,4.2,2.5,6.6,3.5,2.0,6.1,98.0,1239,787,100.0,63.5
14626510,Schönbach,271,158,30,27,35,24,12,21,566,47.9,27.9,5.3,4.8,6.2,4.2,2.1,3.7,97.9,271,158,30,27,35,24,12,21,566,47.9,27.9,5.3,4.8,6.2,4.2,2.1,3.7,97.9,918,578,100.0,63.0
14626520,Schöpstal,545,424,52,60,62,47,18,58,1248,43.7,34.0,4.2,4.8,5.0,3.8,1.4,4.6,98.6,545,424,52,60,62,47,18,58,1248,43.7,34.0,4.2,4.8,5.0,3.8,1.4,4.6,98.6,1984,1266,100.0,63.8
14626530,"Seifhennersdorf, Stadt",751,722,75,107,231,90,28,0,1976,38.0,36.5,3.8,5.4,11.7,4.6,1.4,0.0,98.6,751,722,75,107,231,90,28,0,1976,38.0,36.5,3.8,5.4,11.7,4.6,1.4,0.0,98.6,3108,2004,100.0,64.5
14626560,Trebendorf,177,180,11,17,27,46,10,16,474,37.3,38.0,2.3,3.6,5.7,9.7,2.1,3.4,97.9,177,180,11,17,27,46,10,16,474,37.3,38.0,2.3,3.6,5.7,9.7,2.1,3.4,97.9,747,484,100.0,64.8
14626570,Vierkirchen,351,399,15,33,22,18,10,25,863,40.7,46.2,1.7,3.8,2.5,2.1,1.1,2.9,98.9,351,399,15,33,22,18,10,25,863,40.7,46.2,1.7,3.8,2.5,2.1,1.1,2.9,98.9,1384,873,100.0,63.1
14626580,Waldhufen,636,714,44,84,161,81,23,85,1805,35.2,39.6,2.4,4.7,8.9,4.5,1.3,4.7,98.7,636,714,44,84,161,81,23,85,1805,35.2,39.6,2.4,4.7,8.9,4.5,1.3,4.7,98.7,1935,1828,100.0,94.5
14626590,Weißkeißel,266,206,26,14,49,58,11,63,682,39.0,30.2,3.8,2.1,7.2,8.5,1.6,9.2,98.4,266,206,26,14,49,58,11,63,682,39.0,30.2,3.8,2.1,7.2,8.5,1.6,9.2,98.4,1091,693,100.0,63.5
14626600,"Weißwasser/O.L., Stadt",2752,2456,237,206,1030,889,131,362,7932,34.7,31.0,3.0,2.6,13.0,11.2,1.6,4.6,98.4,2752,2456,237,206,1030,889,131,362,7932,34.7,31.0,3.0,2.6,13.0,11.2,1.6,4.6,98.4,13460,8063,100.0,59.9
14626610,"Zittau, Stadt",4110,4911,633,728,1406,591,188,0,12379,33.2,39.7,5.1,5.9,11.4,4.8,1.5,0.0,98.5,4110,4911,633,728,1406,591,188,0,12379,33.2,39.7,5.1,5.9,11.4,4.8,1.5,0.0,98.5,20971,12567,100.0,59.9
14627010,"Coswig, Stadt",3738,3172,326,681,843,1685,143,954,11399,32.8,27.8,2.9,6.0,7.4,14.8,1.2,8.4,98.8,3738,3172,326,681,843,1685,143,954,11399,32.8,27.8,2.9,6.0,7.4,14.8,1.2,8.4,98.8,17273,11542,100.0,66.8
14627020,Diera-Zehren,825,570,106,104,169,95,34,88,1957,42.2,29.1,5.4,5.3,8.6,4.9,1.7,4.5,98.3,825,570,106,104,169,95,34,88,1957,42.2,29.1,5.4,5.3,8.6,4.9,1.7,4.5,98.3,2735,1991,100.0,72.8
14627030,Ebersbach,1156,935,89,109,130,146,38,160,2725,42.4,34.3,3.3,4.0,4.8,5.4,1.4,5.9,98.6,1156,935,89,109,130,146,38,160,2725,42.4,34.3,3.3,4.0,4.8,5.4,1.4,5.9,98.6,3617,2763,100.0,76.4
14627040,Glaubitz,476,348,32,43,107,86,15,59,1151,41.4,30.2,2.8,3.7,9.3,7.5,1.3,5.1,98.7,476,348,32,43,107,86,15,59,1151,41.4,30.2,2.8,3.7,9.3,7.5,1.3,5.1,98.7,1743,1166,100.0,66.9
14627050,"Gröditz, Stadt",1300,1053,99,110,359,221,60,171,3313,39.2,31.8,3.0,3.3,10.8,6.7,1.8,5.2,98.2,1300,1053,99,110,359,221,60,171,3313,39.2,31.8,3.0,3.3,10.8,6.7,1.8,5.2,98.2,5833,3373,100.0,57.8
14627060,"Großenhain, Stadt",3838,2890,380,426,873,608,179,562,9577,40.1,30.2,4.0,4.4,9.1,6.3,1.8,5.9,98.2,3838,2890,380,426,873,608,179,562,9577,40.1,30.2,4.0,4.4,9.1,6.3,1.8,5.9,98.2,15216,9756,100.0,64.1
14627070,Hirschstein,371,258,39,41,104,39,12,43,895,41.5,28.8,4.4,4.6,11.6,4.4,1.3,4.8,98.7,371,258,39,41,104,39,12,43,895,41.5,28.8,4.4,4.6,11.6,4.4,1.3,4.8,98.7,1639,907,100.0,55.3
14627080,Käbschütztal,576,446,88,115,132,92,25,73,1522,37.8,29.3,5.8,7.6,8.7,6.0,1.6,4.8,98.4,576,446,88,115,132,92,25,73,1522,37.8,29.3,5.8,7.6,8.7,6.0,1.6,4.8,98.4,2223,1547,100.0,69.6
14627100,Klipphausen,2072,2093,231,323,413,446,106,621,6199,33.4,33.8,3.7,5.2,6.7,7.2,1.7,10.0,98.3,2072,2093,231,323,413,446,106,621,6199,33.4,33.8,3.7,5.2,6.7,7.2,1.7,10.0,98.3,8271,6305,100.0,76.2
14627110,Lampertswalde,683,420,43,40,77,39,51,46,1348,50.7,31.2,3.2,3.0,5.7,2.9,3.6,3.4,96.4,683,420,43,40,77,39,51,46,1348,50.7,31.2,3.2,3.0,5.7,2.9,3.6,3.4,96.4,2101,1399,100.0,66.6
14627130,"Lommatzsch, Stadt",842,951,189,101,247,149,107,142,2621,32.1,36.3,7.2,3.9,9.4,5.7,3.9,5.4,96.1,842,951,189,101,247,149,107,142,2621,32.1,36.3,7.2,3.9,9.4,5.7,3.9,5.4,96.1,4137,2728,100.0,65.9
14627140,"Meißen, Stadt",4398,3590,1327,578,1297,1747,126,407,13344,33.0,26.9,9.9,4.3,9.7,13.1,0.9,3.1,99.1,4398,3590,1327,578,1297,1747,126,407,13344,33.0,26.9,9.9,4.3,9.7,13.1,0.9,3.1,99.1,22736,13470,100.0,59.2
14627150,Moritzburg,1618,1362,212,310,273,1176,51,221,5172,31.3,26.3,4.1,6.0,5.3,22.7,1.0,4.3,99.0,1618,1362,212,310,273,1176,51,221,5172,31.3,26.3,4.1,6.0,5.3,22.7,1.0,4.3,99.0,6717,5223,100.0,77.8
14627170,Niederau,962,734,106,89,172,156,45,131,2350,40.9,31.2,4.5,3.8,7.3,6.6,1.9,5.6,98.1,962,734,106,89,172,156,45,131,2350,40.9,31.2,4.5,3.8,7.3,6.6,1.9,5.6,98.1,3248,2395,100.0,73.7
14627180,"Nossen, Stadt",1958,1964,225,256,448,474,74,269,5594,35.0,35.1,4.0,4.6,8.0,8.5,1.3,4.8,98.7,1958,1964,225,256,448,474,74,269,5594,35.0,35.1,4.0,4.6,8.0,8.5,1.3,4.8,98.7,8673,5668,100.0,65.4
14627190,Nünchritz,1184,997,123,129,356,338,56,167,3294,35.9,30.3,3.7,3.9,10.8,10.3,1.7,5.1,98.3,1184,997,123,129,356,338,56,167,3294,35.9,30.3,3.7,3.9,10.8,10.3,1.7,5.1,98.3,4708,3350,100.0,71.2
14627200,Priestewitz,702,727,67,49,139,92,39,101,1877,37.4,38.7,3.6,2.6,7.4,4.9,2.0,5.4,98.0,702,727,67,49,139,92,39,101,1877,37.4,38.7,3.6,2.6,7.4,4.9,2.0,5.4,98.0,2537,1916,100.0,75.5
14627210,"Radebeul, Stadt",4775,6307,903,2411,1329,3558,196,986,20269,23.6,31.1,4.5,11.9,6.6,17.6,1.0,4.9,99.0,4775,6307,903,2411,1329,3558,196,986,20269,23.6,31.1,4.5,11.9,6.6,17.6,1.0,4.9,99.0,27220,20465,100.0,75.2
14627220,"Radeburg, Stadt",1509,1514,161,258,384,255,49,223,4304,35.1,35.2,3.7,6.0,8.9,5.9,1.1,5.2,98.9,1509,1514,161,258,384,255,49,223,4304,35.1,35.2,3.7,6.0,8.9,5.9,1.1,5.2,98.9,6062,4353,100.0,71.8
14627230,"Riesa, Stadt",5206,4126,871,621,2242,737,241,787,14590,35.7,28.3,6.0,4.3,15.4,5.1,1.6,5.4,98.4,5206,4126,871,621,2242,737,241,787,14590,35.7,28.3,6.0,4.3,15.4,5.1,1.6,5.4,98.4,25424,14831,100.0,58.3
14627240,Röderaue,723,552,58,49,156,107,24,63,1708,42.3,32.3,3.4,2.9,9.1,6.3,1.4,3.7,98.6,723,552,58,49,156,107,24,63,1708,42.3,32.3,3.4,2.9,9.1,6.3,1.4,3.7,98.6,2241,1732,100.0,77.3
14627250,Schönfeld,733,561,60,51,90,94,29,79,1668,43.9,33.6,3.6,3.1,5.4,5.6,1.7,4.7,98.3,733,561,60,51,90,94,29,79,1668,43.9,33.6,3.6,3.1,5.4,5.6,1.7,4.7,98.3,1472,1697,100.0,115.3
14627260,Stauchitz,557,427,90,59,149,56,36,99,1437,38.8,29.7,6.3,4.1,10.4,3.9,2.4,6.9,97.6,557,427,90,59,149,56,36,99,1437,38.8,29.7,6.3,4.1,10.4,3.9,2.4,6.9,97.6,2560,1473,100.0,57.5
14627270,"Strehla, Stadt",778,839,154,92,289,147,41,241,2540,30.6,33.0,6.1,3.6,11.4,5.8,1.6,9.5,98.4,778,839,154,92,289,147,41,241,2540,30.6,33.0,6.1,3.6,11.4,5.8,1.6,9.5,98.4,3115,2581,100.0,82.9
14627290,Thiendorf,864,563,47,65,120,88,29,103,1850,46.7,30.4,2.5,3.5,6.5,4.8,1.5,5.6,98.5,864,563,47,65,120,88,29,103,1850,46.7,30.4,2.5,3.5,6.5,4.8,1.5,5.6,98.5,2949,1879,100.0,63.7
14627310,Weinböhla,2153,2151,296,330,458,573,69,264,6225,34.6,34.6,4.8,5.3,7.4,9.2,1.1,4.2,98.9,2153,2151,296,330,458,573,69,264,6225,34.6,34.6,4.8,5.3,7.4,9.2,1.1,4.2,98.9,8606,6294,100.0,73.1
14627340,Wülknitz,295,261,33,33,57,43,15,27,749,39.4,34.8,4.4,4.4,7.6,5.7,2.0,3.6,98.0,295,261,33,33,57,43,15,27,749,39.4,34.8,4.4,4.4,7.6,5.7,2.0,3.6,98.0,1344,764,100.0,56.8
14627360,Zeithain,1190,752,145,88,328,126,43,379,3008,39.6,25.0,4.8,2.9,10.9,4.2,1.4,12.6,98.6,1190,752,145,88,328,126,43,379,3008,39.6,25.0,4.8,2.9,10.9,4.2,1.4,12.6,98.6,4655,3051,100.0,65.5
14628010,"Altenberg, Stadt",1654,1300,167,161,313,151,60,1048,4794,34.5,27.1,3.5,3.4,6.5,3.1,1.2,21.9,98.8,1654,1300,167,161,313,151,60,1048,4794,34.5,27.1,3.5,3.4,6.5,3.1,1.2,21.9,98.8,6469,4854,100.0,75.0
14628020,"Bad Gottleuba-Berggießhübel, Stadt",1302,965,124,163,316,220,69,255,3345,38.9,28.8,3.7,4.9,9.4,6.6,2.0,7.6,98.0,1302,965,124,163,316,220,69,255,3345,38.9,28.8,3.7,4.9,9.4,6.6,2.0,7.6,98.0,4652,3414,100.0,73.4
14628030,"Bad Schandau, Stadt",973,722,86,113,256,131,41,197,2478,39.3,29.1,3.5,4.6,10.3,5.3,1.6,7.9,98.4,973,722,86,113,256,131,41,197,2478,39.3,29.1,3.5,4.6,10.3,5.3,1.6,7.9,98.4,3057,2519,100.0,82.4
14628040,Bahretal,511,310,44,39,91,58,23,75,1128,45.3,27.5,3.9,3.5,8.1,5.1,2.0,6.6,98.0,511,310,44,39,91,58,23,75,1128,45.3,27.5,3.9,3.5,8.1,5.1,2.0,6.6,98.0,1769,1151,100.0,65.1
14628050,Bannewitz,2148,2280,346,514,511,362,74,611,6772,31.7,33.7,5.1,7.6,7.5,5.3,1.1,9.0,98.9,2148,2280,346,514,511,362,74,611,6772,31.7,33.7,5.1,7.6,7.5,5.3,1.1,9.0,98.9,8964,6846,100.0,76.4
14628060,"Dippoldiswalde, Stadt",2587,2831,262,344,601,323,94,979,7927,32.6,35.7,3.3,4.3,7.6,4.1,1.2,12.4,98.8,2587,2831,262,344,601,323,94,979,7927,32.6,35.7,3.3,4.3,7.6,4.1,1.2,12.4,98.8,11804,8021,100.0,68.0
14628070,Dohma,407,224,46,40,63,61,14,84,925,44.0,24.2,5.0,4.3,6.8,6.6,1.5,9.1,98.5,407,224,46,40,63,61,14,84,925,44.0,24.2,5.0,4.3,6.8,6.6,1.5,9.1,98.5,1594,939,100.0,58.9
14628080,"Dohna, Stadt",1265,1238,228,251,320,182,46,370,3854,32.8,32.1,5.9,6.5,8.3,4.7,1.2,9.6,98.8,1265,1238,228,251,320,182,46,370,3854,32.8,32.1,5.9,6.5,8.3,4.7,1.2,9.6,98.8,5070,3900,100.0,76.9
14628090,Dorfhain,159,271,10,13,46,20,5,34,553,28.8,49.0,1.8,2.4,8.3,3.6,0.9,6.1,99.1,159,271,10,13,46,20,5,34,553,28.8,49.0,1.8,2.4,8.3,3.6,0.9,6.1,99.1,863,558,100.0,64.7
14628100,Dürrröhrsdorf-Dittersbach,892,872,142,140,165,97,33,131,2439,36.6,35.8,5.8,5.7,6.8,4.0,1.3,5.4,98.7,892,872,142,140,165,97,33,131,2439,36.6,35.8,5.8,5.7,6.8,4.0,1.3,5.4,98.7,3466,2472,100.0,71.3
14628110,"Freital, Stadt",6148,7932,954,1138,1648,971,232,1677,20468,30.0,38.8,4.7,5.6,8.1,4.7,1.1,8.2,98.9,6148,7932,954,1138,1648,971,232,1677,20468,30.0,38.8,4.7,5.6,8.1,4.7,1.1,8.2,98.9,32111,20700,100.0,64.5
14628130,"Glashütte, Stadt",1469,1316,161,225,247,177,68,455,4050,36.3,32.5,4.0,5.6,6.1,4.4,1.7,11.2,98.3,1469,1316,161,225,247,177,68,455,4050,36.3,32.5,4.0,5.6,6.1,4.4,1.7,11.2,98.3,5536,4118,100.0,74.4
14628140,Gohrisch,376,275,25,22,73,57,25,38,866,43.4,31.8,2.9,2.5,8.4,6.6,2.8,4.4,97.2,376,275,25,22,73,57,25,38,866,43.4,31.8,2.9,2.5,8.4,6.6,2.8,4.4,97.2,1537,891,100.0,58.0
14628150,Hartmannsdorf-Reichenau,232,206,17,25,20,22,12,43,565,41.1,36.5,3.0,4.4,3.5,3.9,2.1,7.6,97.9,232,206,17,25,20,22,12,43,565,41.1,36.5,3.0,4.4,3.5,3.9,2.1,7.6,97.9,867,577,100.0,66.6
14628160,"Heidenau, Stadt",2867,2297,664,471,915,422,182,586,8222,34.9,27.9,8.1,5.7,11.1,5.1,2.2,7.1,97.8,2867,2297,664,471,915,422,182,586,8222,34.9,27.9,8.1,5.7,11.1,5.1,2.2,7.1,97.8,13430,8404,100.0,62.6
14628170,Hermsdorf/Erzgeb.,114,208,12,6,16,11,6,37,404,28.2,51.5,3.0,1.5,4.0,2.7,1.5,9.2,98.5,114,208,12,6,16,11,6,37,404,28.2,51.5,3.0,1.5,4.0,2.7,1.5,9.2,98.5,646,410,100.0,63.5
14628190,"Hohnstein, Stadt",750,586,81,104,111,66,29,143,1841,40.7,31.8,4.4,5.6,6.0,3.6,1.6,7.8,98.4,750,586,81,104,111,66,29,143,1841,40.7,31.8,4.4,5.6,6.0,3.6,1.6,7.8,98.4,2640,1870,100.0,70.8
14628205,Klingenberg,1391,1455,142,169,298,178,49,362,3995,34.8,36.4,3.6,4.2,7.5,4.5,1.2,9.1,98.8,1391,1455,142,169,298,178,49,362,3995,34.8,36.4,3.6,4.2,7.5,4.5,1.2,9.1,98.8,5384,4044,100.0,75.1
14628210,"Königstein/Sächs. Schw., Stadt",571,753,84,162,144,139,32,198,2051,27.8,36.7,4.1,7.9,7.0,6.8,1.5,9.7,98.5,571,753,84,162,144,139,32,198,2051,27.8,36.7,4.1,7.9,7.0,6.8,1.5,9.7,98.5,1722,2083,100.0,121.0
14628220,Kreischa,925,919,111,194,209,141,25,241,2740,33.8,33.5,4.1,7.1,7.6,5.1,0.9,8.8,99.1,925,919,111,194,209,141,25,241,2740,33.8,33.5,4.1,7.1,7.6,5.1,0.9,8.8,99.1,3620,2765,100.0,76.4
14628230,"Liebstadt, Stadt",256,228,29,29,58,26,8,42,668,38.3,34.1,4.3,4.3,8.7,3.9,1.2,6.3,98.8,256,228,29,29,58,26,8,42,668,38.3,34.1,4.3,4.3,8.7,3.9,1.2,6.3,98.8,1054,676,100.0,64.1
14628240,Lohmen,666,859,68,145,174,80,35,79,2071,32.2,41.5,3.3,7.0,8.4,3.9,1.7,3.8,98.3,666,859,68,145,174,80,35,79,2071,32.2,41.5,3.3,7.0,8.4,3.9,1.7,3.8,98.3,2595,2106,100.0,81.2
14628250,Müglitztal,371,306,49,38,78,31,12,61,934,39.7,32.8,5.2,4.1,8.4,3.3,1.3,6.5,98.7,371,306,49,38,78,31,12,61,934,39.7,32.8,5.2,4.1,8.4,3.3,1.3,6.5,98.7,1598,946,100.0,59.2
14628260,"Neustadt in Sachsen, Stadt",2440,2184,631,273,547,326,111,260,6661,36.6,32.8,9.5,4.1,8.2,4.9,1.6,3.9,98.4,2440,2184,631,273,547,326,111,260,6661,36.6,32.8,9.5,4.1,8.2,4.9,1.6,3.9,98.4,10386,6772,100.0,65.2
14628270,"Pirna, Stadt",6922,5456,826,1409,2384,1641,265,2016,20654,33.5,26.4,4.0,6.8,11.5,7.9,1.3,9.8,98.7,6922,5456,826,1409,2384,1641,265,2016,20654,33.5,26.4,4.0,6.8,11.5,7.9,1.3,9.8,98.7,31550,20919,100.0,66.3
14628300,"Rabenau, Stadt",885,988,98,118,170,110,27,213,2582,34.3,38.3,3.8,4.6,6.6,4.3,1.0,8.2,99.0,885,988,98,118,170,110,27,213,2582,34.3,38.3,3.8,4.6,6.6,4.3,1.0,8.2,99.0,3618,2609,100.0,72.1
14628310,"Rathen, Kurort",50,44,7,8,14,4,3,6,133,37.6,33.1,5.3,6.0,10.5,3.0,2.2,4.5,97.8,50,44,7,8,14,4,3,6,133,37.6,33.1,5.3,6.0,10.5,3.0,2.2,4.5,97.8,296,136,100.0,45.9
14628320,Rathmannsdorf,192,124,17,19,30,22,9,23,427,45.0,29.0,4.0,4.4,7.0,5.2,2.1,5.4,97.9,192,124,17,19,30,22,9,23,427,45.0,29.0,4.0,4.4,7.0,5.2,2.1,5.4,97.9,767,436,100.0,56.8
14628330,Reinhardtsdorf-Schöna,295,247,22,15,44,29,14,56,708,41.7,34.9,3.1,2.1,6.2,4.1,1.9,7.9,98.1,295,247,22,15,44,29,14,56,708,41.7,34.9,3.1,2.1,6.2,4.1,1.9,7.9,98.1,1152,722,100.0,62.7
14628340,Rosenthal-Bielatal,298,250,27,34,90,32,16,55,786,37.9,31.8,3.4,4.3,11.5,4.1,2.0,7.0,98.0,298,250,27,34,90,32,16,55,786,37.9,31.8,3.4,4.3,11.5,4.1,2.0,7.0,98.0,1323,802,100.0,60.6
14628360,"Sebnitz, Stadt",1905,1569,236,241,422,197,115,560,5130,37.1,30.6,4.6,4.7,8.2,3.8,2.2,10.9,97.8,1905,1569,236,241,422,197,115,560,5130,37.1,30.6,4.6,4.7,8.2,3.8,2.2,10.9,97.8,7931,5245,100.0,66.1
14628370,"Stadt Wehlen, Stadt",327,250,27,54,64,36,13,45,803,40.7,31.1,3.4,6.7,8.0,4.5,1.6,5.6,98.4,327,250,27,54,64,36,13,45,803,40.7,31.1,3.4,6.7,8.0,4.5,1.6,5.6,98.4,1315,816,100.0,62.1
14628380,"Stolpen, Stadt",1092,1206,230,151,195,154,49,157,3185,34.3,37.9,7.2,4.7,6.1,4.8,1.5,4.9,98.5,1092,1206,230,151,195,154,49,157,3185,34.3,37.9,7.2,4.7,6.1,4.8,1.5,4.9,98.5,4543,3234,100.0,71.2
14628390,Struppen,481,399,47,65,93,52,19,96,1233,39.0,32.4,3.8,5.3,7.5,4.2,1.5,7.8,98.5,481,399,47,65,93,52,19,96,1233,39.0,32.4,3.8,5.3,7.5,4.2,1.5,7.8,98.5,2100,1252,100.0,59.6
14628400,"Tharandt, Stadt",950,1292,152,274,293,161,39,261,3383,28.1,38.2,4.5,8.1,8.7,4.8,1.1,7.7,98.9,950,1292,152,274,293,161,39,261,3383,28.1,38.2,4.5,8.1,8.7,4.8,1.1,7.7,98.9,4336,3422,100.0,78.9
14628410,"Wilsdruff, Stadt",2644,3212,371,354,690,303,93,778,8352,31.7,38.5,4.4,4.2,8.3,3.6,1.1,9.3,98.9,2644,3212,371,354,690,303,93,778,8352,31.7,38.5,4.4,4.2,8.3,3.6,1.1,9.3,98.9,11462,8445,100.0,73.7
147130001,Leipzig 1,8760,12481,1768,5995,5348,3877,453,1884,40113,21.8,31.1,4.4,14.9,13.3,9.7,1.1,4.7,98.9,8760,12481,1768,5995,5348,3877,453,1884,40113,21.8,31.1,4.4,14.9,13.3,9.7,1.1,4.7,98.9,64594,40566,100.0,62.8
147130002,Leipzig 2,6047,9660,1354,8655,12551,4395,414,3128,45790,13.2,21.1,3.0,18.9,27.4,9.6,0.9,6.8,99.1,6047,9660,1354,8655,12551,4395,414,3128,45790,13.2,21.1,3.0,18.9,27.4,9.6,0.9,6.8,99.1,64003,46204,100.0,72.2
147130003,Leipzig 3,9945,10720,1517,3160,7840,3001,580,1661,37844,26.3,28.3,4.0,8.4,20.7,7.9,1.5,4.4,98.5,9945,10720,1517,3160,7840,3001,580,1661,37844,26.3,28.3,4.0,8.4,20.7,7.9,1.5,4.4,98.5,65204,38424,100.0,58.9
147130004,Leipzig 4,6298,8813,1650,11847,10741,3072,423,1623,44044,14.3,20.0,3.7,26.9,24.4,7.0,1.0,3.7,99.0,6298,8813,1650,11847,10741,3072,423,1623,44044,14.3,20.0,3.7,26.9,24.4,7.0,1.0,3.7,99.0,65387,44467,100.0,68.0
147130005,Leipzig 5,4557,9160,2029,12892,8162,4748,289,2838,44386,10.3,20.6,4.6,29.0,18.4,10.7,0.6,6.4,99.4,4557,9160,2029,12892,8162,4748,289,2838,44386,10.3,20.6,4.6,29.0,18.4,10.7,0.6,6.4,99.4,63414,44675,100.0,70.4
147130006,Leipzig 6,8354,11506,2190,6217,7080,5026,471,2133,42506,19.7,27.1,5.2,14.6,16.7,11.8,1.1,5.0,98.9,8354,11506,2190,6217,7080,5026,471,2133,42506,19.7,27.1,5.2,14.6,16.7,11.8,1.1,5.0,98.9,67487,42977,100.0,63.7
147130007,Leipzig 7,7886,9363,1082,4483,7667,3083,366,2030,35594,22.2,26.3,3.0,12.6,21.5,8.7,1.0,5.7,99.0,7886,9363,1082,4483,7667,3083,366,2030,35594,22.2,26.3,3.0,12.6,21.5,8.7,1.0,5.7,99.0,60689,35960,100.0,59.3
14729010,"Bad Lausick, Stadt",1283,1468,120,223,434,317,48,659,4504,28.5,32.6,2.7,5.0,9.6,7.0,1.1,14.6,98.9,1283,1468,120,223,434,317,48,659,4504,28.5,32.6,2.7,5.0,9.6,7.0,1.1,14.6,98.9,6726,4552,100.0,67.7
14729020,Belgershain,431,543,46,95,163,86,19,172,1536,28.1,35.4,3.0,6.2,10.6,5.6,1.2,11.2,98.8,431,543,46,95,163,86,19,172,1536,28.1,35.4,3.0,6.2,10.6,5.6,1.2,11.2,98.8,2726,1555,100.0,57.0
14729030,Bennewitz,801,979,80,155,402,165,32,262,2844,28.2,34.4,2.8,5.5,14.1,5.8,1.1,9.2,98.9,801,979,80,155,402,165,32,262,2844,28.2,34.4,2.8,5.5,14.1,5.8,1.1,9.2,98.9,4177,2876,100.0,68.9
14729040,"Böhlen, Stadt",919,783,139,170,340,633,37,155,3139,29.3,24.9,4.4,5.4,10.8,20.2,1.2,4.9,98.8,919,783,139,170,340,633,37,155,3139,29.3,24.9,4.4,5.4,10.8,20.2,1.2,4.9,98.8,5462,3176,100.0,58.1
14729050,"Borna, Stadt",2758,2666,256,347,1184,1181,124,408,8800,31.3,30.3,2.9,3.9,13.5,13.4,1.4,4.6,98.6,2758,2666,256,347,1184,1181,124,408,8800,31.3,30.3,2.9,3.9,13.5,13.4,1.4,4.6,98.6,15882,8924,100.0,56.2
14729060,Borsdorf,1087,1614,218,265,471,650,58,333,4638,23.4,34.8,4.7,5.7,10.2,14.0,1.2,7.2,98.8,1087,1614,218,265,471,650,58,333,4638,23.4,34.8,4.7,5.7,10.2,14.0,1.2,7.2,98.8,6792,4696,100.0,69.1
