;WK-Nr;AGS;Wahlberechtigte;Wähler;ungültige_1;ungültige_2;gültige_1;gültige_2;CDU_1;DIE LINKE_1;SPD_1;AfD_1;GRÜNE_1;NPD_1;FDP_1;FREIE WÄHLER_1;Tierschutzpartei_1;PIRATEN_1;Die PARTEI_1;BüSo_1;ADPM_1;Blaue #TeamPetry_1;KPD_1;ÖDP_1;Die Humanisten_1;PDV_1;Gesundheitsforschung_1;CDU_2;DIE LINKE_2;SPD_2;AfD_2;GRÜNE_2;NPD_2;FDP_2;FREIE WÄHLER_2;Tierschutzpartei_2;PIRATEN_2;Die PARTEI_2;BüSo_2;ADPM_2;Blaue #TeamPetry_2;KPD_2;ÖDP_2;Die Humanisten_2;PDV_2;Gesundheitsforschung_2
397;57;14626490;2086;1638;24;21;1614;1617;567;137;116;640;50;0;58;46;0;0;0;0;0;0;0;0;0;0;0;629;127;57;599;51;3;51;24;25;4;13;1;6;8;3;6;1;0;9
398;57;14626520;1984;1266;18;10;1248;1256;424;62;47;545;60;0;52;58;0;0;0;0;0;0;0;0;0;0;0;466;62;44;520;57;5;41;32;8;1;10;1;1;2;0;3;0;0;3
399;57;14626560;747;484;10;5;474;479;180;27;46;177;17;0;11;16;0;0;0;0;0;0;0;0;0;0;0;203;28;22;162;15;2;12;12;10;0;7;1;0;0;1;0;1;1;2
400;57;14626580;1935;1828;23;16;1805;1812;714;161;81;636;84;0;44;85;0;0;0;0;0;0;0;0;0;0;0;758;130;78;613;68;10;35;48;22;7;17;3;3;5;0;4;1;1;9
401;57;14626590;1091;693;11;13;682;680;206;49;58;266;14;0;26;63;0;0;0;0;0;0;0;0;0;0;0;224;45;37;262;24;7;31;27;9;1;6;0;0;0;1;1;1;4;0
402;57;14626600;13460;8063;131;113;7932;7950;2456;1030;889;2752;206;0;237;362;0;0;0;0;0;0;0;0;0;0;0;2688;930;589;2650;231;40;238;216;149;19;99;12;9;28;11;6;6;5;24
403;58;14626110;42670;27734;187;243;27547;27491;12407;1126;399;10422;2293;0;295;244;0;0;330;31;0;0;0;0;0;0;0;9428;1788;1310;10389;2447;65;631;330;316;56;401;26;51;51;20;46;44;20;72
404;58;14626240;953;606;7;9;599;597;256;15;12;269;22;0;16;5;0;0;4;0;0;0;0;0;0;0;0;193;30;27;266;20;1;30;12;2;1;8;0;0;2;1;0;1;0;3
405;58;14626300;3184;2596;24;22;2572;2574;1313;83;33;971;76;0;38;28;0;0;27;3;0;0;0;0;0;0;0;1036;130;88;968;107;12;95;44;23;13;25;4;5;12;0;2;0;1;9
406;58;14626450;4078;3206;27;29;3179;3177;1562;156;58;1161;96;0;43;56;0;0;38;9;0;0;0;0;0;0;0;1220;208;143;1165;135;6;81;87;45;5;44;3;3;9;3;3;4;0;13
407;58;14626570;1384;873;10;10;863;863;399;22;18;351;33;0;15;4;0;0;20;1;0;0;0;0;0;0;0;325;26;26;357;50;6;27;13;9;1;13;1;0;3;1;2;0;1;2
408;59;14626020;961;613;6;7;607;606;174;46;27;282;23;0;31;24;0;0;0;0;0;0;0;0;0;0;0;173;35;29;273;20;5;24;10;15;0;10;0;1;3;1;1;0;1;5
409;59;14626030;2822;2056;29;19;2027;2037;780;128;76;742;64;0;103;134;0;0;0;0;0;0;0;0;0;0;0;817;106;87;732;68;9;71;69;27;6;16;0;4;8;3;7;1;1;5
410;59;14626070;819;443;5;4;438;439;142;26;10;209;14;0;15;22;0;0;0;0;0;0;0;0;0;0;0;140;24;14;202;16;2;12;16;2;0;3;0;3;1;0;0;0;4;0
411;59;14626085;10132;6486;125;112;6361;6374;2121;571;277;2390;277;0;272;453;0;0;0;0;0;0;0;0;0;0;0;2274;449;280;2291;314;52;206;262;87;9;70;6;12;21;2;5;4;7;23
412;59;14626150;1085;568;11;10;557;558;170;38;21;256;19;0;20;33;0;0;0;0;0;0;0;0;0;0;0;172;34;19;249;15;2;23;23;7;1;3;1;0;1;0;0;0;1;7
413;59;14626180;4866;3282;38;26;3244;3256;1279;267;129;1076;185;0;108;200;0;0;0;0;0;0;0;0;0;0;0;1280;202;151;1049;196;24;100;107;46;13;36;4;8;8;2;8;1;4;17
414;59;14626245;6239;4448;71;64;4377;4384;1551;380;190;1656;166;0;171;263;0;0;0;0;0;0;0;0;0;0;0;1580;313;215;1594;165;20;151;161;68;10;41;2;5;15;9;4;6;5;20
415;59;14626270;1538;925;14;6;911;919;298;65;37;390;23;0;49;49;0;0;0;0;0;0;0;0;0;0;0;320;55;33;396;18;8;25;27;9;2;7;1;2;4;1;2;0;2;7
416;59;14626290;12166;8206;123;103;8083;8103;2532;912;326;3058;325;0;412;518;0;0;0;0;0;0;0;0;0;0;0;2800;755;331;2946;262;53;306;288;136;15;69;13;11;26;15;14;13;9;41
417;59;14626350;2786;2157;43;31;2114;2126;642;145;68;922;85;0;113;139;0;0;0;0;0;0;0;0;0;0;0;670;117;68;930;82;7;77;83;25;7;20;4;1;10;2;4;3;3;13
418;59;14626410;1998;1484;20;15;1464;1469;460;114;48;624;62;0;65;91;0;0;0;0;0;0;0;0;0;0;0;464;93;63;615;49;14;63;62;19;3;11;1;2;1;1;1;1;2;4
419;59;14626420;1882;1363;26;14;1337;1349;589;92;49;419;63;0;53;72;0;0;0;0;0;0;0;0;0;0;0;612;70;41;407;65;7;43;42;17;7;18;1;5;2;0;1;1;1;9
420;59;14626470;1254;798;10;11;788;787;285;42;29;327;30;0;35;40;0;0;0;0;0;0;0;0;0;0;0;283;36;28;315;30;2;20;30;15;0;12;1;2;7;0;2;1;0;3
421;59;14626500;1239;787;16;13;771;774;284;51;27;311;19;0;32;47;0;0;0;0;0;0;0;0;0;0;0;290;39;26;306;24;3;30;24;10;1;6;1;1;3;2;2;1;1;4
422;59;14626510;918;578;12;8;566;570;158;35;24;271;27;0;30;21;0;0;0;0;0;0;0;0;0;0;0;182;29;18;256;17;2;28;15;6;2;6;1;1;2;0;1;0;2;2
423;60;14626050;1771;1101;22;19;1079;1082;451;66;25;436;44;0;57;0;0;0;0;0;0;0;0;0;0;0;0;383;61;41;405;53;10;53;36;11;2;13;1;0;5;0;1;0;0;7
424;60;14626140;4588;3213;53;36;3160;3177;1452;173;116;1187;106;0;126;0;0;0;0;0;0;0;0;0;0;0;0;1306;145;150;1151;96;16;100;68;65;5;33;1;4;7;5;7;5;4;9
425;60;14626170;1260;763;5;6;758;757;340;33;13;310;28;0;34;0;0;0;0;0;0;0;0;0;0;0;0;310;29;21;296;26;3;24;13;12;2;6;2;2;4;0;4;1;0;2
426;60;14626210;1331;784;22;22;762;762;356;66;31;240;42;0;27;0;0;0;0;0;0;0;0;0;0;0;0;289;61;36;238;40;2;27;30;15;3;8;0;0;3;0;6;1;0;3
427;60;14626280;2944;2047;29;25;2018;2022;866;191;77;731;72;0;81;0;0;0;0;0;0;0;0;0;0;0;0;774;170;90;677;76;10;73;66;31;3;25;0;6;6;6;1;2;0;6
428;60;14626310;3057;2292;26;22;2266;2270;1159;148;52;714;104;0;89;0;0;0;0;0;0;0;0;0;0;0;0;935;136;82;709;120;12;71;95;39;6;28;2;3;5;2;6;1;3;15
429;60;14626390;4353;2882;47;45;2835;2837;1337;238;101;955;80;0;124;0;0;0;0;0;0;0;0;0;0;0;0;1104;214;143;945;104;16;119;81;44;6;29;1;3;14;1;4;2;2;5
430;60;14626400;3978;3259;39;21;3220;3238;1519;318;142;945;161;0;135;0;0;0;0;0;0;0;0;0;0;0;0;1290;297;208;887;130;24;149;109;52;4;30;5;3;12;8;8;1;2;19
431;60;14626430;1177;662;7;4;655;658;343;52;16;201;21;0;22;0;0;0;0;0;0;0;0;0;0;0;0;265;49;37;204;35;2;29;14;6;0;8;0;0;3;1;0;2;0;3
432;60;14626530;3108;2004;28;23;1976;1981;722;231;90;751;107;0;75;0;0;0;0;0;0;0;0;0;0;0;0;632;200;126;712;104;19;60;37;29;4;27;0;3;7;3;5;4;3;6
433;60;14626610;20971;12567;188;145;12379;12422;4911;1406;591;4110;728;0;633;0;0;0;0;0;0;0;0;0;0;0;0;4238;1192;738;3953;741;75;451;325;252;34;182;15;11;59;20;33;13;16;74
434;210;14713000;450778;293273;2996;2236;290277;291037;71703;59389;27202;51847;53249;0;11590;9899;0;0;4500;545;0;194;0;0;0;0;0;73989;46203;28727;50439;52794;883;11443;6443;5264;1240;8224;283;351;795;340;1012;952;258;1397
435;308;14612000;426474;307905;3553;2103;304352;305802;87754;41400;26664;68291;54849;0;17975;0;0;0;6381;1038;0;0;0;0;0;0;0;82032;34726;25970;63383;51580;1048;19839;8922;3758;1679;6775;353;412;839;270;1385;1204;311;1316
436;13;14524330;72562;42628;606;441;42022;42187;13549;6007;2599;12774;3073;0;2417;1603;0;0;0;0;0;0;0;0;0;0;0;14141;4857;3293;12131;2577;156;1733;841;972;81;584;25;179;181;47;76;63;30;220
437;33;14511000;192346;127644;1382;1032;126262;126612;40118;19625;10989;32144;11804;0;4532;4176;0;0;1257;0;0;0;0;0;0;0;0;41344;16377;10822;31655;11049;495;4825;2610;2081;400;2658;83;261;372;105;300;342;127;706
